file size: 304kB
  
run time： 3064ms
000:                                    00009, 00039, 00069, 00139, 
articles:                               00098, 
artificial:                             00078, 00101, 00153, 
ascorbic:                               00123, 
asian:                                  00039, 
aspect:                                 00118, 
aspects:                                00043, 00055, 00076, 00077, 00078, 00095, 00165, 
asquith:                                00009, 
assay:                                  00072, 00107, 00112, 00122, 00137, 
assayed:                                00019, 00107, 
assays:                                 00112, 
assess:                                 00127, 00144, 
assessed:                               00038, 
assessing:                              00036, 00155, 
assessment:                             00111, 00113, 00127, 00155, 
assisted:                               00155, 
assoc:                                  00075, 00163, 
associated:                             00002, 00007, 00021, 00029, 00036, 00041, 00043, 00044, 00046, 00081, 00082, 00086, 00096, 00098, 00103, 00122, 00136, 00146, 00158, 
associates:                             00018, 00026, 
association:                            00009, 00039, 00042, 00060, 00061, 00091, 00099, 00167, 
asthma:                                 00011, 00020, 00021, 00025, 00027, 00047, 00056, 00060, 00136, 00166, 
asthmatic:                              00047, 00056, 
asymptomatic:                           00069, 
ataxia:                                 00016, 
atelectasis:                            00017, 00148, 
athens:                                 00105, 
atomic:                                 00040, 00133, 
atoms:                                  00133, 
atopia:                                 00135, 
atp:                                    00054, 
atpase:                                 00044, 00052, 00054, 00125, 00140, 
atresia:                                00002, 00135, 
atrial:                                 00087, 
atrophic:                               00041, 
atrophy:                                00002, 00034, 
attached:                               00146, 
attempt:                                00050, 00056, 00147, 
attempted:                              00035, 00165, 
attempts:                               00134, 
attending:                              00030, 00111, 
attention:                              00014, 00043, 00060, 00107, 00165, 
attitude:                               00043, 
attractive:                             00098, 
attributable:                           00065, 00123, 
attributed:                             00048, 
auckland:                               00131, 
audiometry:                             00029, 
aug:                                    00006, 00007, 00008, 00031, 00035, 00038, 00066, 00101, 00102, 00103, 00129, 00133, 00150, 
august:                                 00043, 
aukland:                                00105, 
aureus:                                 00008, 00061, 00062, 00086, 00088, 00110, 00135, 00152, 00160, 
auscultation:                           00056, 
aust:                                   00043, 00123, 
australia:                              00043, 
author:                                 00165, 
authors:                                00010, 00147, 00166, 
autochthonous:                          00108, 
automated:                              00079, 
autopsy:                                00032, 00039, 00041, 00080, 00099, 00100, 00148, 
autoradiography:                        00023, 00143, 00154, 
autosomal:                              00013, 00039, 00069, 00102, 00124, 00162, 
availability:                           00087, 
available:                              00069, 00120, 
average:                                00074, 00092, 00093, 00147, 
avoid:                                  00075, 00152, 
avoiding:                               00150, 
aware:                                  00103, 
awareness:                              00043, 00095, 
azizi:                                  00163, 
azotorrhea:                             00089, 00135, 
b12:                                    00046, 
b1a:                                    00085, 
b1c:                                    00085, 
b1e:                                    00085, 
b622:                                   00072, 
b:                                      00001, 00002, 00006, 00007, 00008, 00011, 00014, 00015, 00016, 00018, 00022, 00027, 00029, 00032, 00038, 00045, 00046, 00050, 00056, 00058, 00061, 00072, 00076, 00077, 00093, 00104, 00105, 00107, 00108, 00109, 00111, 00112, 00113, 00114, 00118, 00121, 00122, 00123, 00127, 00131, 00140, 00142, 00151, 00155, 00164, 00165, 
babies:                                 00030, 00033, 00036, 
baby:                                   00036, 
bacilli:                                00061, 00164, 
background:                             00058, 
backofen:                               00045, 
bacteria:                               00006, 00008, 00055, 00081, 00110, 00152, 
bacterial:                              00006, 00007, 00025, 00048, 00061, 00080, 00081, 00082, 00102, 00111, 00164, 
bactericidal:                           00152, 
bacteriocins:                           00079, 
bacteriodes:                            00152, 
bacteriological:                        00007, 00008, 00048, 00062, 00064, 00079, 
bacteriology:                           00008, 00110, 
bacteriophage:                          00079, 
bacteriostatic:                         00123, 
bactrim:                                00123, 
bafalluy:                               00121, 
baglia:                                 00044, 
balance:                                00066, 
balanced:                               00018, 
baltimore:                              00070, 
band:                                   00141, 00150, 
bands:                                  00019, 00059, 00141, 
bang:                                   00114, 
barnett:                                00142, 
barrowman:                              00002, 
basal:                                  00163, 
base:                                   00092, 00143, 
based:                                  00049, 00056, 00059, 00073, 00078, 00097, 
baseline:                               00149, 
basic:                                  00004, 00014, 00017, 00019, 00060, 00139, 
basis:                                  00009, 00014, 00043, 00104, 00118, 00121, 
beaded:                                 00040, 
beans:                                  00097, 
bearn:                                  00067, 00084, 00112, 00121, 
bears:                                  00162, 
beaudry:                                00088, 00144, 
bed:                                    00100, 
began:                                  00002, 00103, 
behavior:                               00024, 00122, 00127, 00154, 
behaviour:                              00118, 
believed:                               00090, 00147, 
belmonte:                               00088, 
benefit:                                00082, 00156, 
benefits:                               00090, 00120, 
bengal:                                 00149, 
bentley:                                00163, 
benzene:                                00078, 
beta:                                   00033, 00092, 00166, 
better:                                 00011, 00089, 00125, 
bi:                                     00079, 
bicarbonate:                            00066, 
bicarbonates:                           00066, 
bickel:                                 00070, 
bifida:                                 00117, 
big:                                    00003, 
biggar:                                 00018, 
bile:                                   00129, 00133, 
biliary:                                00059, 00091, 00099, 00133, 00149, 
bilious:                                00036, 
binding:                                00006, 00054, 00068, 00119, 00122, 00124, 00125, 00139, 00165, 
binds:                                  00139, 
bioassay:                               00122, 
bioassays:                              00112, 
biochem:                                00044, 00045, 00051, 
biochemical:                            00030, 00052, 00067, 00076, 00106, 00122, 
biol:                                   00040, 00154, 
biologic:                               00067, 
biological:                             00054, 00066, 00072, 00112, 00114, 00122, 00125, 00137, 00165, 
biomembranes:                           00046, 
biophys:                                00044, 
biopsies:                               00151, 
biopsy:                                 00009, 00015, 00034, 00098, 00151, 
biorheology:                            00047, 
birmingham:                             00039, 
birth:                                  00002, 00003, 00014, 00036, 00072, 00099, 00110, 00113, 00145, 00148, 
bit:                                    00110, 
bl:                                     00001, 00006, 00018, 00019, 00020, 00024, 00026, 00030, 00044, 00051, 00054, 00057, 00059, 00061, 00062, 00063, 00068, 00076, 00084, 00085, 00089, 00092, 00106, 00108, 00112, 00118, 00120, 00121, 00126, 00140, 00141, 00144, 00145, 00148, 00150, 00159, 00163, 
black:                                  00013, 00130, 
blackhall:                              00123, 
blacks:                                 00013, 00130, 
bland:                                  00025, 
blastic:                                00048, 
blind:                                  00030, 
block:                                  00132, 
blomfield:                              00040, 
blood:                                  00001, 00006, 00014, 00020, 00023, 00030, 00033, 00034, 00044, 00055, 00057, 00062, 00063, 00071, 00085, 00092, 00101, 00107, 00108, 00111, 00112, 00114, 00118, 00121, 00122, 00135, 00140, 00141, 00145, 00148, 00150, 00165, 00167, 
blue:                                   00074, 00083, 
bm:                                     00071, 
boat:                                   00023, 00059, 00137, 00139, 
bodies:                                 00040, 00056, 00060, 00078, 
body:                                   00020, 00056, 00064, 00066, 00070, 00089, 00093, 00097, 00123, 00128, 00145, 
boll:                                   00048, 
bolus:                                  00144, 
bone:                                   00006, 00012, 00059, 00064, 00068, 00070, 
bones:                                  00059, 
bore:                                   00089, 
born:                                   00013, 00039, 00069, 
bound:                                  00052, 
bovine:                                 00053, 
bowel:                                  00032, 00049, 
bowl:                                   00109, 
bowman:                                 00112, 00142, 
boy:                                    00012, 
bozkowa:                                00048, 
br:                                     00049, 
bradshaw:                               00073, 
branches:                               00085, 00100, 
branching:                              00034, 
braunstein:                             00015, 00050, 
braverman:                              00163, 
bray:                                   00033, 
bread:                                  00073, 
breast:                                 00097, 
breath:                                 00056, 
breathing:                              00027, 00056, 00060, 00144, 
brenchley:                              00055, 
brief:                                  00084, 00133, 
briscoe:                                00022, 
britain:                                00076, 00132, 
broad:                                  00152, 
broadening:                             00034, 
brogan:                                 00033, 
bromelains:                             00049, 
bronchi:                                00056, 00060, 
bronchial:                              00017, 00021, 00025, 00166, 
bronchiectasis:                         00017, 00047, 00107, 00166, 
bronchiectatic:                         00047, 
bronchiolitis:                          00025, 00056, 00148, 
bronchitic:                             00047, 
bronchitis:                             00027, 00047, 00056, 00058, 00107, 00166, 
broncho:                                00050, 
bronchodilator:                         00090, 
bronchodilators:                        00021, 
bronchopulmonary:                       00050, 00146, 
bronchospasm:                           00021, 00025, 
brooklyn:                               00130, 
broth:                                  00079, 
brother:                                00039, 
brown:                                  00040, 00049, 00151, 
bruns:                                  00164, 
bryan:                                  00020, 00024, 
buffer:                                 00131, 
buffered:                               00124, 
bulb:                                   00030, 
bull:                                   00035, 00038, 00062, 00063, 00064, 00065, 00091, 
burden:                                 00136, 
burdon:                                 00104, 
bureau:                                 00144, 
burn:                                   00164, 
burnell:                                00010, 
burns:                                  00082, 00164, 
burton:                                 00014, 
bush:                                   00163, 
butterfly:                              00146, 
butterworth:                            00053, 
bypass:                                 00133, 
c1:                                     00102, 
c3:                                     00006, 00055, 00102, 00107, 
c3a:                                    00107, 00122, 
c5:                                     00102, 
c9:                                     00102, 
c:                                      00018, 00019, 00020, 00022, 00024, 00033, 00034, 00039, 00040, 00042, 00047, 00048, 00049, 00052, 00055, 00059, 00077, 00092, 00095, 00098, 00102, 00104, 00105, 00106, 00107, 00108, 00110, 00116, 00118, 00121, 00124, 00127, 00131, 00139, 00151, 00154, 00156, 
ca2:                                    00052, 00054, 00140, 
ca:                                     00147, 
cacl2:                                  00054, 
cadmium:                                00086, 
calcification:                          00075, 
calcium:                                00040, 00044, 00052, 00054, 00070, 00139, 00147, 
calculate:                              00022, 
calculated:                             00013, 00137, 00144, 
calculation:                            00153, 
calf:                                   00034, 
caliber:                                00100, 
california:                             00011, 
calorie:                                00101, 
camera:                                 00087, 00093, 
can't:                                  00128, 
cancer:                                 00082, 
candida:                                00110, 
cap:                                    00146, 
capability:                             00134, 
capable:                                00140, 
capacity:                               00005, 00018, 00020, 00022, 00024, 00064, 00071, 00119, 00144, 
capillary:                              00077, 
capp:                                   00139, 
caproic:                                00122, 
carbohydrate:                           00014, 00046, 00139, 00153, 
carbon:                                 00051, 00053, 00133, 00143, 00144, 
carboxypeptidase:                       00107, 00122, 
carboxypeptidases:                      00089, 00122, 
carcinoma:                              00041, 
carcinomas:                             00041, 
cardiac:                                00099, 
care:                                   00043, 00079, 00098, 00128, 00132, 
careful:                                00058, 
carefully:                              00002, 00137, 
carlson:                                00023, 
carotene:                               00089, 
carried:                                00029, 00043, 00086, 00111, 00131, 
carrier:                                00104, 00138, 00165, 
carriers:                               00019, 00083, 00104, 00108, 00112, 00118, 00132, 00143, 
case:                                   00009, 00010, 00012, 00016, 00034, 00039, 00042, 00048, 00050, 00071, 00094, 00097, 00098, 00099, 00103, 00104, 00132, 00157, 
casein:                                 00005, 
caseins:                                00005, 
cases:                                  00012, 00025, 00029, 00030, 00036, 00037, 00038, 00039, 00050, 00074, 00094, 00095, 00111, 00120, 00130, 00156, 
categories:                             00028, 00075, 
cation:                                 00125, 00140, 
cationic:                               00066, 
cattle:                                 00053, 
caucasian:                              00104, 
caucasians:                             00039, 00104, 
caucasoid:                              00039, 00104, 
caudill:                                00106, 
causative:                              00091, 
cause:                                  00024, 00025, 00063, 00117, 00133, 00134, 00139, 00165, 
caused:                                 00048, 00113, 00120, 00126, 00137, 00159, 
causes:                                 00059, 00157, 
cdf:                                    00122, 
ceased:                                 00086, 
celiac:                                 00002, 00005, 00009, 00034, 00073, 00089, 00129, 00134, 00153, 
celiotomies:                            00095, 
cell:                                   00006, 00041, 00044, 00052, 00054, 00066, 00067, 00072, 00081, 00083, 00085, 00086, 00092, 00104, 00111, 00118, 00121, 00122, 00124, 00140, 00149, 00154, 00164, 00165, 
cells:                                  00006, 00007, 00041, 00044, 00045, 00053, 00066, 00067, 00072, 00074, 00083, 00084, 00106, 00108, 00114, 00118, 00121, 00124, 00125, 00138, 00140, 00142, 00143, 00154, 
cellular:                               00045, 00078, 00083, 00108, 00121, 
cellulose:                              00023, 00033, 00141, 00142, 
cent:                                   00007, 00008, 00055, 00088, 00093, 00130, 
center:                                 00030, 00141, 
centrifugation:                         00138, 
century:                                00073, 
cephalometry:                           00145, 
cereal:                                 00034, 
ceroid:                                 00030, 
certainly:                              00121, 
cervicitis:                             00015, 
cervix:                                 00015, 
cetyl:                                  00106, 
chain:                                  00055, 00101, 00133, 
chance:                                 00009, 00167, 
change:                                 00086, 00100, 00110, 00131, 
changed:                                00001, 
changes:                                00013, 00017, 00022, 00032, 00034, 00047, 00058, 00060, 00062, 00063, 00086, 00095, 00100, 00135, 
character:                              00162, 
characterise:                           00112, 
characteristic:                         00017, 00047, 00058, 00060, 00064, 00096, 
characteristics:                        00013, 00020, 00023, 00045, 00072, 00100, 00124, 00133, 
characterization:                       00067, 00142, 00165, 
characterize:                           00139, 
characterized:                          00016, 00056, 00060, 00148, 
cheap:                                  00109, 00116, 
checked:                                00127, 
chemical:                               00014, 00040, 00078, 00133, 
cheng:                                  00154, 
chernick:                               00031, 00108, 
chest:                                  00050, 00060, 00111, 
chicken:                                00143, 
chiefly:                                00132, 
child:                                  00001, 00002, 00003, 00004, 00005, 00006, 00008, 00009, 00010, 00011, 00012, 00013, 00014, 00016, 00019, 00020, 00021, 00022, 00023, 00024, 00025, 00027, 00028, 00029, 00030, 00031, 00032, 00033, 00034, 00035, 00036, 00037, 00038, 00039, 00040, 00041, 00043, 00048, 00049, 00051, 00052, 00055, 00056, 00057, 00058, 00060, 00062, 00063, 00064, 00065, 00066, 00069, 00070, 00071, 00072, 00073, 00077, 00079, 00082, 00087, 00088, 00089, 00090, 00091, 00092, 00093, 00095, 00096, 00100, 00101, 00102, 00109, 00111, 00113, 00114, 00115, 00116, 00123, 00126, 00127, 00128, 00129, 00130, 00133, 00135, 00136, 00137, 00143, 00144, 00145, 00146, 00149, 00150, 00151, 00152, 00155, 00157, 00159, 00160, 00162, 00163, 00164, 00165, 00166, 00167, 
child's:                                00103, 00127, 00134, 
childhood:                              00022, 00060, 00065, 00067, 00134, 
children:                               00002, 00003, 00005, 00014, 00017, 00020, 00021, 00029, 00034, 00037, 00039, 00040, 00043, 00048, 00049, 00051, 00056, 00057, 00058, 00064, 00066, 00068, 00069, 00070, 00074, 00075, 00087, 00092, 00093, 00097, 00100, 00101, 00103, 00109, 00110, 00111, 00113, 00115, 00116, 00126, 00127, 00128, 00132, 00133, 00134, 00149, 00155, 00159, 00160, 00162, 00163, 00164, 
children's:                             00021, 00097, 
chim:                                   00052, 00053, 00054, 
chiroptera:                             00078, 
chloramphenicol:                        00123, 
chloride:                               00019, 00033, 00037, 00050, 00065, 00074, 00083, 00091, 00094, 00106, 00119, 
chlorides:                              00010, 00037, 00065, 00091, 00094, 00134, 
chloroform:                             00026, 00141, 
choice:                                 00049, 00079, 00122, 
cholangiography:                        00156, 
choledochal:                            00149, 
cholestasis:                            00059, 00149, 
christian:                              00042, 
chromatography:                         00023, 00052, 00120, 00126, 00139, 00141, 00142, 00143, 
chromosomal:                            00014, 
chromosome:                             00014, 00084, 00117, 
chromosomes:                            00067, 00162, 
chronic:                                00006, 00007, 00008, 00016, 00017, 00027, 00032, 00041, 00047, 00048, 00058, 00059, 00061, 00095, 00107, 00129, 00133, 00134, 00136, 00146, 00159, 00163, 00166, 
chronically:                            00007, 00043, 00136, 
chymotrypsin:                           00033, 00068, 00089, 00131, 
ci:                                     00015, 00075, 00101, 
cichocki:                               00166, 
cilia:                                  00112, 00142, 
ciliary:                                00083, 00108, 00112, 00122, 00142, 
ciliated:                               00023, 
cirrhosis:                              00059, 00063, 00091, 00099, 00149, 
cisternae:                              00078, 
city:                                   00130, 
cl:                                     00079, 
claimed:                                00111, 
class:                                  00083, 00113, 
classes:                                00081, 00126, 00133, 
classic:                                00095, 
classical:                              00081, 00110, 
classified:                             00078, 
clayton:                                00076, 
clear:                                  00014, 00037, 00128, 
clearance:                              00050, 
clearing:                               00128, 00132, 
clearly:                                00056, 00071, 00076, 00120, 
cleft:                                  00058, 
climatic:                               00105, 
clin:                                   00028, 00051, 00052, 00053, 00054, 00055, 00056, 00057, 00058, 00059, 00066, 00076, 00134, 00135, 00136, 00158, 
clindamycin:                            00086, 
clinic:                                 00008, 00015, 00111, 
clinical:                               00001, 00003, 00008, 00011, 00012, 00013, 00022, 00027, 00030, 00034, 00038, 00048, 00049, 00050, 00058, 00061, 00063, 00064, 00069, 00072, 00082, 00083, 00089, 00093, 00095, 00098, 00102, 00112, 00127, 00128, 00141, 00148, 00153, 00159, 00163, 00164, 
clinically:                             00032, 00062, 00090, 00099, 00111, 
clinics:                                00030, 00146, 
clippings:                              00003, 00004, 
close:                                  00036, 00142, 
closely:                                00015, 00046, 00089, 00090, 00093, 
closing:                                00020, 00024, 00144, 
cloxacillin:                            00091, 
clues:                                  00060, 
clumping:                               00045, 
clumps:                                 00085, 
clusters:                               00040, 
cm:                                     00022, 
cn:                                     00099, 00145, 
co:                                     00001, 00009, 00010, 00011, 00012, 00013, 00015, 00016, 00017, 00024, 00029, 00034, 00036, 00042, 00049, 00057, 00058, 00059, 00060, 00061, 00069, 00080, 00082, 00083, 00087, 00088, 00089, 00094, 00096, 00097, 00098, 00099, 00113, 00123, 00127, 00129, 00133, 00134, 00135, 00136, 00144, 00145, 00146, 00148, 00152, 00156, 00157, 00160, 00163, 
coagulation:                            00122, 
coburn:                                 00019, 
coeliac:                                00002, 00005, 00034, 00073, 00153, 
coexistence:                            00034, 
coexistent:                             00011, 
cogswell:                               00032, 
cohen:                                  00085, 
cohn:                                   00054, 
coincidence:                            00012, 
coincidental:                           00015, 
cold:                                   00078, 
coli:                                   00008, 00148, 00164, 
colistin:                               00123, 00146, 
colitis:                                00041, 00136, 
coll:                                   00076, 
collaboration:                          00084, 
collagen:                               00116, 
colleagues:                             00102, 00105, 00116, 
collected:                              00002, 00031, 00065, 00077, 00166, 
collecting:                             00077, 
collection:                             00004, 00108, 00112, 00118, 00150, 00158, 
college:                                00130, 
colloid:                                00041, 00149, 
colon:                                  00041, 
colonic:                                00041, 
colonisation:                           00102, 
colonization:                           00007, 00008, 00061, 
colonize:                               00008, 
colonized:                              00007, 
colour:                                 00131, 
coloured:                               00039, 
columbia:                               00013, 00030, 
columns:                                00023, 
combination:                            00010, 00012, 00082, 00108, 00123, 00135, 
combinations:                           00049, 00082, 00123, 
combined:                               00015, 00036, 00123, 
comes:                                  00004, 
comments:                               00043, 00058, 00133, 
common:                                 00055, 00058, 00084, 00101, 00104, 00160, 
commonest:                              00036, 00039, 00069, 00132, 00133, 00160, 
commonly:                               00059, 
commun:                                 00044, 
communication:                          00072, 
community:                              00073, 00076, 
compact:                                00151, 
comparable:                             00101, 00106, 00147, 00160, 
comparative:                            00011, 00035, 00038, 00044, 00049, 00051, 00053, 00054, 00071, 00073, 00082, 00107, 00118, 00120, 00137, 00139, 
compare:                                00122, 00161, 
compared:                               00001, 00011, 00030, 00037, 00073, 00144, 00150, 00155, 00167, 
comparison:                             00020, 00035, 00044, 00093, 00107, 00118, 
compatible:                             00099, 00104, 
complaints:                             00058, 00095, 
complement:                             00006, 00007, 00055, 00067, 00081, 00084, 00102, 00107, 00122, 00142, 
complete:                               00086, 
completed:                              00136, 
completely:                             00037, 00111, 00135, 
complex:                                00056, 00097, 00098, 00122, 
compliance:                             00024, 
complicated:                            00042, 
complicating:                           00036, 00063, 
complications:                          00017, 00058, 00064, 00124, 00134, 00156, 
component:                              00006, 00047, 00055, 00071, 00122, 00141, 
components:                             00081, 00098, 00102, 00107, 00143, 
composition:                            00045, 00052, 00135, 
compositional:                          00139, 
compositions:                           00023, 00143, 
compounds:                              00046, 
comprehensive:                          00143, 
compulsory:                             00083, 
computer:                               00087, 00093, 00155, 
computers:                              00093, 00155, 
conceivable:                            00104, 
concentration:                          00001, 00004, 00018, 00048, 00052, 00053, 00055, 00061, 00066, 00070, 00071, 00094, 00103, 00119, 00124, 00126, 00139, 00141, 00150, 00163, 00165, 
concentrations:                         00001, 00002, 00018, 00033, 00040, 00048, 00052, 00054, 00055, 00070, 00071, 00092, 00139, 00147, 
concept:                                00136, 
concepts:                               00084, 
concern:                                00008, 00039, 
concerned:                              00018, 
concerning:                             00105, 00147, 
conclude:                               00050, 00140, 00154, 
concluded:                              00004, 00024, 00063, 00089, 00112, 00125, 00161, 
conclusion:                             00049, 00112, 00118, 
conclusions:                            00112, 
concomitant:                            00012, 00126, 
condition:                              00005, 00011, 00017, 00032, 00036, 00048, 00080, 00084, 00095, 00097, 00109, 00135, 
conditions:                             00002, 00009, 00012, 00036, 00046, 00056, 00060, 00078, 00093, 00105, 00116, 00122, 00126, 00135, 00138, 00149, 00158, 
conducted:                              00049, 
confined:                               00125, 
confirm:                                00019, 00046, 00069, 00083, 00090, 00107, 00137, 00140, 00152, 
confirmed:                              00019, 00026, 00029, 00038, 00039, 00040, 00121, 
confirming:                             00033, 
confronting:                            00043, 
confused:                               00060, 
confusion:                              00149, 
congenital:                             00014, 00060, 00099, 00100, 
congestion:                             00059, 
congestive:                             00059, 
conjunctival:                           00016, 
connected:                              00052, 00109, 
connective:                             00100, 
conod:                                  00122, 
conover:                                00102, 00107, 00122, 
consanguinity:                          00162, 
consequences:                           00067, 00072, 
consequently:                           00141, 
considerable:                           00008, 00107, 00165, 
considerably:                           00065, 00092, 
consideration:                          00165, 
considerations:                         00013, 00153, 
considered:                             00004, 00036, 00056, 00117, 00148, 00167, 
considers:                              00157, 
consisted:                              00145, 
consistent:                             00031, 00083, 00141, 00145, 
consistently:                           00031, 00044, 00059, 00114, 
consisting:                             00101, 
constant:                               00043, 00062, 00146, 00147, 
constants:                              00024, 
constituents:                           00052, 
constitute:                             00088, 
constitutive:                           00086, 
consultations:                          00162, 
consuming:                              00083, 
contain:                                00033, 00133, 
contained:                              00033, 00055, 00059, 
containing:                             00126, 00131, 00159, 
contains:                               00139, 00140, 
contamination:                          00004, 00025, 
content:                                00002, 00004, 00005, 00019, 00023, 00031, 00045, 00071, 00096, 00119, 00121, 00166, 
continued:                              00077, 00128, 
continues:                              00146, 
continuing:                             00076, 
contraception:                          00015, 
contraceptive:                          00015, 
contraceptives:                         00015, 
contradiction:                          00118, 
contrary:                               00052, 
contrast:                               00007, 00008, 00047, 00067, 00133, 00141, 00162, 
contrasted:                             00073, 
contribute:                             00139, 
control:                                00001, 00005, 00019, 00022, 00024, 00026, 00041, 00046, 00053, 00054, 00070, 00077, 00092, 00103, 00107, 00113, 00137, 00140, 00141, 00145, 00147, 00154, 
controlled:                             00057, 00067, 00123, 00135, 
controlling:                            00137, 
controls:                               00003, 00004, 00005, 00011, 00019, 00052, 00074, 00083, 00085, 00092, 00102, 00107, 00108, 00118, 00144, 00145, 00167, 
conventional:                           00050, 
converted:                              00122, 
convinced:                              00120, 
convincing:                             00025, 
cool:                                   00105, 
cooley:                                 00075, 
cooper:                                 00020, 00099, 00127, 
coordinated:                            00120, 
copper:                                 00046, 
cor:                                    00100, 00128, 
cord:                                   00071, 
coronary:                               00164, 
correct:                                00079, 
corrected:                              00097, 00126, 00135, 
correctly:                              00149, 
correlated:                             00001, 00006, 00007, 00047, 00062, 00063, 00064, 00081, 00089, 00129, 00155, 
correlation:                            00005, 00006, 00017, 00022, 00047, 00071, 00093, 00102, 00167, 
correlations:                           00083, 00165, 
corresponded:                           00121, 
corresponding:                          00023, 00051, 00141, 
corticosteroids:                        00056, 00148, 
cost:                                   00038, 00117, 00120, 00131, 
costs:                                  00038, 00117, 00120, 00131, 
cough:                                  00027, 00056, 
counseling:                             00043, 00120, 
count:                                  00011, 00082, 00111, 
counter:                                00104, 
counting:                               00093, 
countries:                              00133, 
counts:                                 00111, 00143, 
course:                                 00011, 00012, 00013, 00027, 00048, 00104, 00148, 
courses:                                00061, 
cousin:                                 00009, 
cow's:                                  00005, 00034, 
create:                                 00043, 
creatine:                               00030, 
creatinuria:                            00030, 
criteria:                               00059, 00111, 
critical:                               00075, 
cross:                                  00049, 00081, 00104, 
crossed:                                00006, 00007, 00071, 00144, 
croup:                                  00056, 
crozier:                                00024, 00051, 00135, 
cruchley:                               00049, 
crystal:                                00040, 
crystals:                               00040, 
cs:                                     00070, 
culture:                                00023, 00044, 00058, 00067, 00072, 00074, 00083, 00108, 00111, 00121, 00138, 00154, 
cultured:                               00023, 00044, 00045, 00053, 00067, 00072, 00074, 00083, 00084, 00106, 00108, 00114, 00121, 00124, 00138, 00143, 00154, 00161, 
cultures:                               00083, 00106, 00108, 00121, 00122, 00148, 00161, 
cunningham:                             00069, 
curable:                                00149, 
curr:                                   00060, 00061, 
current:                                00084, 00089, 00165, 
currently:                              00165, 
curvative:                              00123, 
curves:                                 00020, 00024, 00090, 00144, 
cutaneous:                              00016, 
cy:                                     00018, 00044, 00054, 00066, 00074, 00114, 00117, 00138, 00143, 00166, 
cycle:                                  00154, 
cyst:                                   00017, 
cystic:                                 00001, 00002, 00003, 00004, 00005, 00006, 00007, 00008, 00009, 00010, 00011, 00012, 00013, 00014, 00015, 00016, 00017, 00018, 00019, 00020, 00021, 00022, 00023, 00024, 00025, 00026, 00027, 00028, 00029, 00030, 00031, 00032, 00033, 00034, 00035, 00036, 00037, 00038, 00039, 00040, 00041, 00042, 00043, 00044, 00045, 00046, 00047, 00048, 00049, 00050, 00051, 00052, 00053, 00054, 00055, 00056, 00057, 00058, 00059, 00060, 00061, 00062, 00063, 00064, 00065, 00066, 00067, 00068, 00069, 00070, 00071, 00072, 00073, 00074, 00075, 00076, 00077, 00078, 00079, 00080, 00081, 00082, 00083, 00084, 00085, 00086, 00087, 00088, 00089, 00090, 00091, 00092, 00093, 00094, 00095, 00096, 00097, 00098, 00099, 00100, 00101, 00102, 00103, 00104, 00105, 00106, 00107, 00108, 00109, 00110, 00111, 00112, 00113, 00114, 00115, 00116, 00117, 00118, 00119, 00120, 00121, 00122, 00123, 00124, 00125, 00126, 00127, 00128, 00129, 00130, 00131, 00132, 00133, 00134, 00135, 00136, 00137, 00138, 00139, 00140, 00141, 00142, 00143, 00144, 00145, 00146, 00147, 00148, 00149, 00150, 00151, 00152, 00153, 00154, 00155, 00156, 00157, 00158, 00159, 00160, 00161, 00162, 00163, 00164, 00165, 00166, 00167, 
cystica:                                00117, 
cystinuria:                             00046, 
cysts:                                  00149, 
cytoplasm:                              00074, 
cytoplasmic:                            00040, 00074, 00083, 00121, 00166, 
czeczotko:                              00166, 
d:                                      00008, 00012, 00017, 00018, 00019, 00020, 00023, 00024, 00033, 00034, 00035, 00039, 00040, 00041, 00042, 00043, 00046, 00051, 00055, 00061, 00066, 00069, 00071, 00073, 00087, 00091, 00093, 00094, 00095, 00097, 00102, 00108, 00120, 00123, 00124, 00126, 00134, 00135, 00138, 00142, 00145, 00148, 00153, 00155, 00157, 00163, 
da:                                     00071, 
dahlqvist:                              00002, 
daily:                                  00008, 
daltons:                                00086, 
damage:                                 00001, 00055, 
dan:                                    00062, 00063, 00064, 00065, 
dand:                                   00002, 
danes:                                  00045, 00072, 00121, 
dangerous:                              00036, 
daniel:                                 00085, 
dascalu:                                00040, 
data:                                   00018, 00065, 00071, 00081, 00084, 00090, 00092, 00107, 00110, 00126, 00127, 00141, 00143, 00148, 00161, 00165, 
date:                                   00021, 00126, 
dathan:                                 00038, 
davidson:                               00034, 
davies:                                 00052, 
davis:                                  00042, 
days:                                   00003, 00061, 00108, 00118, 
dc:                                     00013, 
de:                                     00044, 00048, 00054, 00061, 00071, 00075, 00078, 00079, 00090, 00114, 00123, 00125, 00133, 00142, 00152, 00159, 00161, 
dead:                                   00109, 
deae:                                   00023, 00141, 00142, 
deaf:                                   00029, 
deafness:                               00029, 
deal:                                   00014, 
dean:                                   00073, 
death:                                  00082, 00165, 
dec:                                    00017, 00021, 00025, 00027, 00028, 00040, 00077, 00095, 00096, 00098, 00104, 00105, 00130, 
decade:                                 00013, 
deciduous:                              00075, 
decision:                               00034, 
deckelbaum:                             00150, 
declined:                               00070, 
decrease:                               00022, 00030, 00065, 00086, 00098, 00118, 00125, 00126, 
decreased:                              00016, 00062, 00063, 00066, 00082, 00093, 00163, 00166, 
decreases:                              00031, 00089, 
decreasing:                             00018, 00047, 
